date,open,high,low,close,volume,returns,volatility,sma_20,sma_60,rsi
2026-04-28,4435.275763539677,4515.382764984634,4426.913589540648,4441.073816536916,4079670,-0.000468656154006597,0.02477410908917973,4595.015618589049,4591.234159138476,28.93916520246634
2026-04-29,4400.6866484432185,4518.0669415384655,4367.482380515368,4434.874136441956,1190993,-0.001395986725524545,0.022692391886711287,4567.410224103806,4588.87741482835,34.09028263358499
2026-04-30,4484.808029024695,4592.295682638315,4437.923775278077,4515.47993192325,3468375,0.018175441512295887,0.02256600855430736,4551.140215307441,4587.708441969644,35.10167288575616
2026-05-01,4557.47201697988,4631.548525351943,4572.267835095394,4597.324165064442,2417646,0.01812525675567178,0.02227189403851201,4533.31629949561,4589.422235959235,45.29265656121414
2026-05-02,4707.20668285892,4748.196083779911,4675.93524903071,4689.195144824374,9159330,0.01998357663313577,0.02233727002902614,4525.909942065336,4593.643053742854,55.51373661051826
2026-05-03,4764.085802708328,4740.860779748271,4680.142610896751,4721.239723915155,2557904,0.006833705593624062,0.021515137864220945,4513.873375929948,4596.717977413398,57.37501322057985
2026-05-04,4551.807531572159,4600.872907826936,4526.956329583063,4570.732850688697,7911667,-0.0318786763705462,0.022511925769951816,4494.91594224433,4597.505972182014,62.92348126130083
2026-05-05,4523.926823873832,4609.7698283807595,4503.515808560188,4546.2183177703055,8012270,-0.005363370321391225,0.021020058987241012,4484.168944392715,4598.632071889073,63.52294417479444
2026-05-06,4565.361044274759,4599.029139143794,4526.168142829416,4539.427371594759,1827152,-0.001493757162739362,0.020696456976851223,4469.851131514066,4599.022821623281,64.76455791825201
2026-05-07,4584.140917317551,4686.501983327223,4564.870940917484,4628.753547316061,2791656,0.01967785106118347,0.020385499134092617,4466.772751508929,4600.6493133070635,71.98173842187492
2026-05-08,4507.793333935695,4538.734457716659,4449.780074752609,4498.302323282156,3810282,-0.02818279752862307,0.020712855010753792,4462.5842055804005,4602.5507745203395,58.959535449388454
2026-05-09,4479.766970954251,4506.250392531734,4473.212630609359,4475.740319371786,2021495,-0.005015670866227451,0.020734438970816962,4457.652885460626,4603.259654608279,61.874338092570646
2026-05-10,4514.364588451475,4562.3126701776355,4461.344430754276,4496.795765365684,1977738,0.004704349334738289,0.016882649077178638,4465.689832971408,4604.728734176156,60.370721222686555
2026-05-11,4499.540227061742,4596.159604480639,4497.476517114155,4535.364346704374,2968677,0.008576903055225404,0.016786950850496356,4477.309347512908,4607.414317314558,55.92275502289597
2026-05-12,4647.924461062678,4660.243658195751,4609.393363431669,4647.685198796282,4571493,0.024765563140153546,0.01735438640185673,4495.746557562225,4611.1613171248255,61.62485876613164
2026-05-13,4692.95752832442,4754.848048611194,4685.553876804101,4691.186246699558,2236965,0.009359723398336683,0.01692219128062884,4519.0426647633885,4613.505298820088,63.84029574087599
2026-05-14,4548.766241280122,4547.20061878366,4462.605688080948,4538.484584433055,9770324,-0.03255075672468455,0.018279017241705844,4529.513425071674,4611.056764910803,51.152469410067496
2026-05-15,4529.468140961006,4581.147103014665,4433.832428329555,4492.763314264679,8779246,-0.01007412701702215,0.018036665938682313,4541.050750788057,4609.235321421475,44.565083757073864
2026-05-16,4473.953098198243,4503.015894852607,4428.150973690329,4472.195985121779,2457784,-0.004577879515174632,0.017942805528323617,4548.799660955763,4607.360176519639,37.81769395011969
2026-05-17,4482.875579672355,4527.452369766814,4472.829979232235,4520.180774995414,8614405,0.0107295811796424,0.016912882685198846,4552.650893255534,4607.265515530948,38.911041485721256
2026-05-18,4588.681574915632,4658.438043895632,4589.964084097859,4609.930837445943,5977475,0.019855414400018256,0.017423100872008903,4561.093744300985,4608.902974552314,52.31717006298321
2026-05-19,4615.803826967359,4593.010040993041,4511.5831534702,4581.414243585772,7952060,-0.006185904922593299,0.017505150238065703,4568.420749658177,4609.275864117492,52.070792007203984
2026-05-20,4670.320214071616,4739.658974384874,4708.859124250522,4712.19612015974,9662557,0.028546180201248772,0.018158014472452175,4578.256559070001,4611.345616427116,58.87077258409236
2026-05-21,4761.220596869015,4793.305402576983,4683.62819913404,4717.171701298427,1431255,0.0010558943243896834,0.017771674430074824,4584.2489358817,4612.50637695756,54.97033710967638
2026-05-22,4786.606586730325,4872.236953218046,4704.668001005324,4798.964032605439,9976240,0.01733927371871946,0.017635758887833364,4589.737380270753,4616.47681281982,67.87951438260009
2026-05-23,4908.145701948549,4863.575034510635,4807.813760055592,4861.246183397691,4771776,0.01297824913233181,0.01778996911080545,4596.73770324488,4620.1373758111495,71.89081736592262
2026-05-24,4925.155930965197,4984.770556320016,4849.017864251756,4898.031849611333,9411871,0.007567126787216383,0.015975497444626466,4613.102653191012,4624.248913797622,72.38416602322533
2026-05-25,5076.6350736682325,5053.428242817141,4954.697775211802,5041.042545655937,7990670,0.029197583934851723,0.016804261771686185,4637.843864585293,4627.711258664436,75.26642785783841
2026-05-26,5087.989995009307,5162.503204357226,5042.612547050785,5111.62194107401,5771599,0.014000952140126977,0.016831057594928735,4666.453593059256,4632.898631053352,74.18981818883414
2026-05-27,5257.905348754674,5265.261299228222,5171.031261059608,5211.516814922888,7960657,0.0195426960366889,0.016825340345715284,4695.591756439598,4641.59543207555,75.62335647791036
2026-05-28,5144.5255485329835,5194.375040254874,5076.510946248567,5166.351463491169,2045170,-0.008666450293778438,0.015223182537698011,4728.994213450048,4650.476740882167,84.5814809413093
2026-05-29,5152.0424812991305,5237.725427487291,5051.8811540891,5136.829142469126,6606778,-0.005714346232668643,0.01525311796991879,4762.048654604915,4659.37135542736,86.11817592656749
2026-05-30,5050.265220374283,5180.759739790227,5076.925321028722,5099.197798426929,9473729,-0.007325792429239475,0.015582983359451493,4792.168756257977,4664.619481430052,84.50095853142349
2026-05-31,5060.830188948499,5043.860032680611,4991.580992211272,5041.93877395691,2682275,-0.01122902596319808,0.01606077202937987,4817.4974776206045,4669.804925312751,78.41982414465974
2026-06-01,4939.920358745645,4991.266942325028,4807.095149433324,4898.210017071961,2304544,-0.02850664463189234,0.017071104162533046,4830.0237185343885,4674.870344222874,64.8303055266627
2026-06-02,4895.773539695818,4880.426588572943,4788.875396232293,4860.001081310438,9229390,-0.007800591568828619,0.017153361673457008,4838.464460264932,4679.1668646514845,64.19018147481364
2026-06-03,4890.5394466831885,4934.773992332415,4814.366911767096,4866.614766393738,7185123,0.0013608402493434646,0.015123769170280672,4854.870969362966,4683.949740000821,59.00452654971865
2026-06-04,4610.878268708419,4735.72260673498,4575.346820983079,4654.584886119389,5007090,-0.043568248248970765,0.018249614507799987,4862.962047955702,4684.403437607128,47.0602839011962
2026-06-05,4620.019669035076,4706.360974866979,4636.913154593641,4646.609561042217,6594695,-0.0017134342314726325,0.01820704366529706,4871.682726751724,4682.646418611391,42.310668805093684
2026-06-06,4723.251507673136,4794.233248801757,4649.900715122304,4728.454244685729,6156214,0.017613849962714312,0.018442859115721494,4882.09640023624,4682.577739274972,43.42776804247976
2026-06-07,4786.579516867249,4876.520334768254,4743.539774200559,4781.502560103662,2477017,0.011218955005761977,0.018111199314385453,4890.674986369126,4682.261449753054,44.324020434712786
2026-06-08,4653.763543385838,4763.956802874523,4601.198932427625,4672.111159578397,9875670,-0.022878038681400148,0.018876035410611135,4895.209832168756,4677.0136019769125,31.421398013494766
2026-06-09,4864.848754152062,4946.475926382755,4796.429210025545,4890.746571595036,3767656,0.0467958497880363,0.0206296863348333,4904.137354740522,4677.844709705988,40.320544145126604
2026-06-10,4963.998230769892,5078.459114968718,4955.689721916384,4991.80146145611,8264541,0.020662467045009292,0.021041041573753014,4917.868842748406,4678.478026041906,40.381159291894384
2026-06-11,4986.216176482334,5025.506772277423,4900.516015660537,4943.204368603273,3388380,-0.00973538175107247,0.02094362894743303,4925.080859548298,4680.242727294795,40.26018790031803
2026-06-12,4992.107490770446,5079.776564262648,4970.1130984099955,5005.757827258201,8729093,0.012654435056789426,0.020934566380283064,4932.3064417413225,4680.97250697205,44.439402409832645
2026-06-13,5013.717283104494,5061.4538512717145,5008.469098638974,5059.31935487432,5604586,0.010699983791556233,0.020992624047256565,4940.370817004472,4682.79647081327,48.33075078172437
2026-06-14,4877.63010129387,4973.36984643169,4817.578910215629,4915.216281952539,3677779,-0.02848269951232618,0.020997111434203297,4934.079503819302,4685.364104265771,45.055104209698506
